2017-09-11T09:48:04+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36		GET	http://zend2/public/admin/	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND gm.group_menu_status = 1
                    AND m.menu_parent = 0' at line 4)
#0 D:\www\zend2\module\Admin\src\Admin\Model\GroupMenuModel.php(41): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\module\Admin\src\Admin\Model\GroupMenuModel.php(22): Admin\Model\GroupMenuModel->getGroupMenuList(NULL, 0, -1, Array)
#2 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(78): Admin\Model\GroupMenuModel->getGroupMenu(NULL)
#3 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#8 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#13 {main}
2017-09-11T15:34:28+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36	http://zend2/admin/menu/add	GET	http://zend2/admin/post-category/index	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/post-categoru/index.phtml"; resolver could not resolve to a file
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/post-cate...', Array)
