2017-08-04T16:53:31+07:00 ERR (3): error-controller-not-found	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/sds
2017-08-04T16:59:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36	http://myproject2/public/admin/	GET	http://myproject2/public/admin/calendar.html
2017-08-04T18:13:00+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/menu/add"; resolver could not resolve to a file
#0 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#2 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#3 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#4 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#6 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#8 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#9 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#10 {main}
2017-08-04T18:20:03+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/partial/form-normal"; resolver could not resolve to a file
#0 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', NULL)
#1 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...')
#2 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#3 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
